ProductId,ProductName,IntroductionDate,ProductGrossWeight,ItemSku,ListPrice
680,HL Road Frame - Black 58,2018-09-08,17.44,FR-R92B-58,1431.5
706,HL Road Frame - Red 58,2018-01-27,7.22,FR-R92R-58,1431.5
707,Sport-100 Helmet Red,2019-11-02,5.75,HL-U509-R,34.99
708,Sport-100 Helmet Black,2023-06-17,13.83,HL-U509,34.99
709,Mountain Bike Socks M,2020-11-24,18.01,SO-B909-M,9.5
710,Mountain Bike Socks L,2018-02-21,10.64,SO-B909-L,9.5
711,Sport-100 Helmet Blue,2019-05-13,24.52,HL-U509-B,34.99
712,AWC Logo Cap,2023-12-31,17.15,CA-1098,8.99
713,Long-Sleeve Logo Jersey S,2019-10-28,12.08,LJ-0192-S,49.99
714,Long-Sleeve Logo Jersey M,2015-04-07,9.86,LJ-0192-M,49.99
715,Long-Sleeve Logo Jersey L,2020-12-01,8.65,LJ-0192-L,49.99
716,Long-Sleeve Logo Jersey XL,2022-05-10,18.25,LJ-0192-X,49.99
717,HL Road Frame - Red 62,2015-02-17,11.02,FR-R92R-62,1431.5
718,HL Road Frame - Red 44,2015-03-15,1.59,FR-R92R-44,1431.5
719,HL Road Frame - Red 48,2019-04-18,10.01,FR-R92R-48,1431.5
720,HL Road Frame - Red 52,2017-07-31,18.48,FR-R92R-52,1431.5
721,HL Road Frame - Red 56,2021-03-22,4.64,FR-R92R-56,1431.5
722,LL Road Frame - Black 58,2015-04-22,4.47,FR-R38B-58,337.22
723,LL Road Frame - Black 60,2018-09-25,13.34,FR-R38B-60,337.22
724,LL Road Frame - Black 62,2022-12-04,13.34,FR-R38B-62,337.22
725,LL Road Frame - Red 44,2021-10-04,15.9,FR-R38R-44,337.22
726,LL Road Frame - Red 48,2022-04-10,21.25,FR-R38R-48,337.22
727,LL Road Frame - Red 52,2023-12-25,18.14,FR-R38R-52,337.22
728,LL Road Frame - Red 58,2017-12-28,15.31,FR-R38R-58,337.22
729,LL Road Frame - Red 60,2020-01-22,18.09,FR-R38R-60,337.22
730,LL Road Frame - Red 62,2016-03-27,8.14,FR-R38R-62,337.22
731,ML Road Frame - Red 44,2020-08-12,9.11,FR-R72R-44,594.83
732,ML Road Frame - Red 48,2021-07-16,5.78,FR-R72R-48,594.83
733,ML Road Frame - Red 52,2015-02-09,7.41,FR-R72R-52,594.83
734,ML Road Frame - Red 58,2018-09-08,15.81,FR-R72R-58,594.83
735,ML Road Frame - Red 60,2022-03-29,2.39,FR-R72R-60,594.83
736,LL Road Frame - Black 44,2019-05-03,10.9,FR-R38B-44,337.22
737,LL Road Frame - Black 48,2021-12-27,10.83,FR-R38B-48,337.22
738,LL Road Frame - Black 52,2020-06-04,12.39,FR-R38B-52,337.22
739,HL Mountain Frame - Silver 42,2023-11-23,10.7,FR-M94S-42,1364.5
740,HL Mountain Frame - Silver 44,2018-03-05,7.88,FR-M94S-44,1364.5
741,HL Mountain Frame - Silver 48,2020-03-12,10.72,FR-M94S-52,1364.5
742,HL Mountain Frame - Silver 46,2015-04-10,22.35,FR-M94S-46,1364.5
743,HL Mountain Frame - Black 42,2021-08-25,23.61,FR-M94B-42,1349.6
744,HL Mountain Frame - Black 44,2023-11-27,12.6,FR-M94B-44,1349.6
745,HL Mountain Frame - Black 48,2018-10-14,15.64,FR-M94B-48,1349.6
746,HL Mountain Frame - Black 46,2015-08-02,2.98,FR-M94B-46,1349.6
747,HL Mountain Frame - Black 38,2017-05-12,8.0,FR-M94B-38,1349.6
748,HL Mountain Frame - Silver 38,2018-12-06,10.43,FR-M94S-38,1364.5
749,Road-150 Red 62,2021-05-27,21.67,BK-R93R-62,3578.27
750,Road-150 Red 44,2020-07-10,6.34,BK-R93R-44,3578.27
751,Road-150 Red 48,2016-08-11,12.13,BK-R93R-48,3578.27
752,Road-150 Red 52,2019-09-01,24.64,BK-R93R-52,3578.27
753,Road-150 Red 56,2015-04-17,13.04,BK-R93R-56,3578.27
754,Road-450 Red 58,2017-04-17,15.36,BK-R68R-58,1457.99
755,Road-450 Red 60,2022-03-09,3.1,BK-R68R-60,1457.99
756,Road-450 Red 44,2017-04-23,20.68,BK-R68R-44,1457.99
757,Road-450 Red 48,2018-12-13,15.12,BK-R68R-48,1457.99
758,Road-450 Red 52,2017-04-06,13.67,BK-R68R-52,1457.99
759,Road-650 Red 58,2018-11-19,8.63,BK-R50R-58,782.99
760,Road-650 Red 60,2019-10-08,7.67,BK-R50R-60,782.99
761,Road-650 Red 62,2015-05-27,10.48,BK-R50R-62,782.99
762,Road-650 Red 44,2021-12-07,17.06,BK-R50R-44,782.99
763,Road-650 Red 48,2023-05-10,21.9,BK-R50R-48,782.99
764,Road-650 Red 52,2016-02-16,12.81,BK-R50R-52,782.99
765,Road-650 Black 58,2019-11-25,16.77,BK-R50B-58,782.99
766,Road-650 Black 60,2021-01-15,14.69,BK-R50B-60,782.99
767,Road-650 Black 62,2023-11-27,15.66,BK-R50B-62,782.99
768,Road-650 Black 44,2018-10-21,16.9,BK-R50B-44,782.99
769,Road-650 Black 48,2016-01-07,21.07,BK-R50B-48,782.99
770,Road-650 Black 52,2023-11-01,2.17,BK-R50B-52,782.99
771,Mountain-100 Silver 38,2022-07-31,19.12,BK-M82S-38,3399.99
772,Mountain-100 Silver 42,2016-01-26,6.17,BK-M82S-42,3399.99
773,Mountain-100 Silver 44,2015-09-13,4.94,BK-M82S-44,3399.99
774,Mountain-100 Silver 48,2015-12-26,14.35,BK-M82S-48,3399.99
775,Mountain-100 Black 38,2017-08-08,2.48,BK-M82B-38,3374.99
776,Mountain-100 Black 42,2020-06-14,22.14,BK-M82B-42,3374.99
777,Mountain-100 Black 44,2018-02-27,15.72,BK-M82B-44,3374.99
778,Mountain-100 Black 48,2016-07-09,18.11,BK-M82B-48,3374.99
779,Mountain-200 Silver 38,2023-12-03,0.5,BK-M68S-38,2319.99
780,Mountain-200 Silver 42,2018-10-13,14.9,BK-M68S-42,2319.99
781,Mountain-200 Silver 46,2016-11-26,13.96,BK-M68S-46,2319.99
782,Mountain-200 Black 38,2022-01-29,4.06,BK-M68B-38,2294.99
783,Mountain-200 Black 42,2021-10-18,3.91,BK-M68B-42,2294.99
784,Mountain-200 Black 46,2020-06-27,17.42,BK-M68B-46,2294.99
785,Mountain-300 Black 38,2018-08-22,8.04,BK-M47B-38,1079.99
786,Mountain-300 Black 40,2016-06-14,17.33,BK-M47B-40,1079.99
787,Mountain-300 Black 44,2019-03-18,13.9,BK-M47B-44,1079.99
788,Mountain-300 Black 48,2020-09-30,9.78,BK-M47B-48,1079.99
789,Road-250 Red 44,2017-07-29,23.14,BK-R89R-44,2443.35
790,Road-250 Red 48,2018-08-21,21.06,BK-R89R-48,2443.35
791,Road-250 Red 52,2023-07-26,9.0,BK-R89R-52,2443.35
792,Road-250 Red 58,2020-07-04,1.19,BK-R89R-58,2443.35
793,Road-250 Black 44,2020-05-23,7.69,BK-R89B-44,2443.35
794,Road-250 Black 48,2015-12-09,10.01,BK-R89B-48,2443.35
795,Road-250 Black 52,2022-01-07,17.65,BK-R89B-52,2443.35
796,Road-250 Black 58,2023-08-06,24.88,BK-R89B-58,2443.35
797,Road-550-W Yellow 38,2015-05-20,8.96,BK-R64Y-38,1120.49
798,Road-550-W Yellow 40,2022-06-02,19.09,BK-R64Y-40,1120.49
799,Road-550-W Yellow 42,2021-11-26,14.87,BK-R64Y-42,1120.49
800,Road-550-W Yellow 44,2019-02-22,17.32,BK-R64Y-44,1120.49
801,Road-550-W Yellow 48,2018-10-10,3.86,BK-R64Y-48,1120.49
802,LL Fork,2015-01-04,10.03,FK-1639,148.22
803,ML Fork,2020-04-15,6.1,FK-5136,175.49
804,HL Fork,2017-01-25,8.65,FK-9939,229.49
805,LL Headset,2023-05-23,12.88,HS-0296,34.2
806,ML Headset,2018-05-31,16.7,HS-2451,102.29
807,HL Headset,2015-09-20,2.74,HS-3479,124.73
808,LL Mountain Handlebars,2021-05-02,3.36,HB-M243,44.54
809,ML Mountain Handlebars,2018-01-16,8.12,HB-M763,61.92
810,HL Mountain Handlebars,2017-11-04,16.57,HB-M918,120.27
811,LL Road Handlebars,2020-07-15,21.18,HB-R504,44.54
812,ML Road Handlebars,2021-11-20,13.88,HB-R720,61.92
813,HL Road Handlebars,2023-01-16,21.38,HB-R956,120.27
814,ML Mountain Frame - Black 38,2018-05-07,9.68,FR-M63B-38,348.76
815,LL Mountain Front Wheel,2020-12-28,7.99,FW-M423,60.745
816,ML Mountain Front Wheel,2016-03-14,8.92,FW-M762,209.025
817,HL Mountain Front Wheel,2022-01-31,4.36,FW-M928,300.215
818,LL Road Front Wheel,2022-10-25,20.74,FW-R623,85.565
819,ML Road Front Wheel,2020-03-17,8.53,FW-R762,248.385
820,HL Road Front Wheel,2017-05-17,13.85,FW-R820,330.06
821,Touring Front Wheel,2015-04-10,14.51,FW-T905,218.01
822,ML Road Frame-W - Yellow 38,2021-02-19,13.09,FR-R72Y-38,594.83
823,LL Mountain Rear Wheel,2022-11-03,0.17,RW-M423,87.745
824,ML Mountain Rear Wheel,2021-12-16,24.71,RW-M762,236.025
825,HL Mountain Rear Wheel,2015-01-17,22.64,RW-M928,327.215
826,LL Road Rear Wheel,2019-07-28,5.27,RW-R623,112.565
827,ML Road Rear Wheel,2021-08-05,7.38,RW-R762,275.385
828,HL Road Rear Wheel,2018-02-07,13.05,RW-R820,357.06
829,Touring Rear Wheel,2018-01-15,22.56,RW-T905,245.01
830,ML Mountain Frame - Black 40,2015-02-16,24.59,FR-M63B-40,348.76
831,ML Mountain Frame - Black 44,2015-09-29,6.51,FR-M63B-44,348.76
832,ML Mountain Frame - Black 48,2021-06-02,14.15,FR-M63B-48,348.76
833,ML Road Frame-W - Yellow 40,2019-11-28,20.19,FR-R72Y-40,594.83
834,ML Road Frame-W - Yellow 42,2018-12-14,9.92,FR-R72Y-42,594.83
835,ML Road Frame-W - Yellow 44,2017-09-06,18.3,FR-R72Y-44,594.83
836,ML Road Frame-W - Yellow 48,2017-04-16,4.11,FR-R72Y-48,594.83
837,HL Road Frame - Black 62,2023-02-22,15.06,FR-R92B-62,1431.5
838,HL Road Frame - Black 44,2019-02-19,21.66,FR-R92B-44,1431.5
839,HL Road Frame - Black 48,2020-10-09,24.59,FR-R92B-48,1431.5
840,HL Road Frame - Black 52,2015-11-18,2.08,FR-R92B-52,1431.5
841,Men's Sports Shorts S,2017-02-05,10.77,SH-M897-S,59.99
